Customer ID,Recency,Frequency,Monetary,Cluster,Segment,Churn
14715.0,80,1,286.43,0,🏆 Champions,0
14717.0,124,1,81.3,0,🏆 Champions,1
14723.0,126,1,141.63,0,🏆 Champions,1
14726.0,45,1,124.75,1,💛 Loyal,0
14729.0,16,2,280.4,1,💛 Loyal,0
14732.0,42,6,1327.19,1,💛 Loyal,0
14735.0,12,8,1958.0,1,💛 Loyal,0
14738.0,123,1,311.2,0,🏆 Champions,1
14739.0,17,6,2949.12,1,💛 Loyal,0
14740.0,35,2,429.82,1,💛 Loyal,0
14745.0,28,1,415.3,1,💛 Loyal,0
14748.0,8,2,727.12,1,💛 Loyal,0
14750.0,126,1,112.03,0,🏆 Champions,1
14751.0,75,2,126.45,0,🏆 Champions,0
14754.0,81,1,359.16,0,🏆 Champions,0
14755.0,38,5,1411.4,1,💛 Loyal,0
14758.0,1,1,442.5,1,💛 Loyal,0
14762.0,16,1,117.05000000000001,1,💛 Loyal,0
14769.0,17,4,2141.37,1,💛 Loyal,0
14770.0,2,2,1550.91,1,💛 Loyal,0
14771.0,12,2,594.62,1,💛 Loyal,0
14783.0,49,1,307.3,1,💛 Loyal,0
14790.0,7,3,800.88,1,💛 Loyal,0
14796.0,8,4,750.65,1,💛 Loyal,0
14798.0,1,2,334.49,1,💛 Loyal,0
14799.0,128,1,180.45,0,🏆 Champions,1
14805.0,12,1,197.78,1,💛 Loyal,0
14807.0,40,1,349.64,1,💛 Loyal,0
14809.0,11,2,686.76,1,💛 Loyal,0
14813.0,1,1,460.34,1,💛 Loyal,0
14817.0,18,1,546.03,1,💛 Loyal,0
14818.0,38,1,108.5,1,💛 Loyal,0
14819.0,108,1,30.64,0,🏆 Champions,1
14820.0,68,1,115.2,0,🏆 Champions,0
14821.0,22,3,293.65,1,💛 Loyal,0
14824.0,28,1,795.5,1,💛 Loyal,0
14825.0,3,1,261.1,1,💛 Loyal,0
14826.0,86,1,177.9,0,🏆 Champions,0
14828.0,30,4,3305.84,1,💛 Loyal,0
14831.0,71,3,1676.57,0,🏆 Champions,0
14832.0,21,1,322.69,1,💛 Loyal,0
14835.0,7,1,178.2,1,💛 Loyal,0
14837.0,75,1,277.68,0,🏆 Champions,0
14838.0,127,1,119.10000000000001,0,🏆 Champions,1
14839.0,94,1,425.06,0,🏆 Champions,1
14841.0,35,4,1627.59,1,💛 Loyal,0
14849.0,12,4,2024.7,1,💛 Loyal,0
14851.0,21,1,318.06,1,💛 Loyal,0
14852.0,34,2,441.79,1,💛 Loyal,0
14854.0,77,1,302.06,0,🏆 Champions,0
14855.0,1,1,1623.8,1,💛 Loyal,0
14857.0,25,2,843.471,1,💛 Loyal,0
14861.0,63,3,606.36,0,🏆 Champions,0
14865.0,128,1,31.200000000000003,0,🏆 Champions,1
14867.0,37,6,695.29,1,💛 Loyal,0
14869.0,53,2,1142.41,1,💛 Loyal,0
14870.0,39,2,732.1,1,💛 Loyal,0
14871.0,10,3,462.72,1,💛 Loyal,0
14872.0,24,1,303.98,1,💛 Loyal,0
14873.0,24,1,334.45,1,💛 Loyal,0
14877.0,33,1,206.7,1,💛 Loyal,0
14878.0,29,5,604.87,1,💛 Loyal,0
14879.0,75,1,185.06,0,🏆 Champions,0
14882.0,10,1,171.9,1,💛 Loyal,0
14884.0,60,1,120.6,0,🏆 Champions,0
14890.0,9,2,691.6,1,💛 Loyal,0
14892.0,81,1,202.35000000000002,0,🏆 Champions,0
14893.0,8,1,571.76,1,💛 Loyal,0
14894.0,128,1,299.70000000000005,0,🏆 Champions,1
14895.0,8,5,4800.85,1,💛 Loyal,0
14896.0,35,4,938.99,1,💛 Loyal,0
14897.0,114,1,301.16,0,🏆 Champions,1
14898.0,42,3,867.91,1,💛 Loyal,0
14905.0,37,2,371.9,1,💛 Loyal,0
14909.0,53,1,352.5,1,💛 Loyal,0
14911.0,10,52,40829.83,3,❌ Lost,0
14912.0,72,1,39.67,0,🏆 Champions,0
14915.0,37,2,367.26000000000005,1,💛 Loyal,0
14916.0,2,2,714.39,1,💛 Loyal,0
14918.0,1,1,855.35,1,💛 Loyal,0
14924.0,30,1,310.14,1,💛 Loyal,0
14928.0,18,1,223.91000000000003,1,💛 Loyal,0
14935.0,10,1,1065.12,1,💛 Loyal,0
14940.0,123,1,182.01,0,🏆 Champions,1
14942.0,29,2,229.10999999999999,1,💛 Loyal,0
14943.0,53,1,107.62,1,💛 Loyal,0
14944.0,51,2,1143.0,1,💛 Loyal,0
14947.0,15,1,322.6,1,💛 Loyal,0
14949.0,39,3,330.77,1,💛 Loyal,0
14952.0,3,7,3832.9700000000003,1,💛 Loyal,0
14954.0,93,1,167.27,0,🏆 Champions,1
14955.0,123,1,163.77,0,🏆 Champions,1
14957.0,35,1,274.8,1,💛 Loyal,0
14958.0,17,2,335.66,1,💛 Loyal,0
14961.0,116,2,2608.4700000000003,0,🏆 Champions,1
14966.0,114,2,335.12,0,🏆 Champions,1
14967.0,50,2,769.61,1,💛 Loyal,0
14969.0,94,1,906.23,0,🏆 Champions,1
14970.0,19,3,1053.8,1,💛 Loyal,0
14977.0,116,1,31.929999999999996,0,🏆 Champions,1
14979.0,126,1,439.46,0,🏆 Champions,1
14980.0,128,1,150.68,0,🏆 Champions,1
14983.0,79,1,183.20000000000002,0,🏆 Champions,0
14984.0,88,1,117.0,0,🏆 Champions,0
14986.0,74,1,323.38,0,🏆 Champions,0
14987.0,109,4,566.6999999999999,0,🏆 Champions,1
14989.0,52,1,342.4,1,💛 Loyal,0
14990.0,3,2,305.42,1,💛 Loyal,0
14994.0,14,1,181.7,1,💛 Loyal,0
14997.0,46,1,230.4,1,💛 Loyal,0
15002.0,51,3,1595.27,1,💛 Loyal,0
15003.0,17,5,883.9,1,💛 Loyal,0
15005.0,1,10,2437.9900000000002,1,💛 Loyal,0
15008.0,28,1,120.0,1,💛 Loyal,0
15013.0,9,4,684.72,1,💛 Loyal,0
15015.0,16,8,1048.52,1,💛 Loyal,0
15022.0,67,1,281.05,0,🏆 Champions,0
15023.0,8,2,1166.8899999999999,1,💛 Loyal,0
15027.0,15,1,525.34,1,💛 Loyal,0
15029.0,10,1,365.1,1,💛 Loyal,0
15030.0,21,2,615.6,1,💛 Loyal,0
15031.0,39,4,1312.34,1,💛 Loyal,0
15032.0,119,1,1505.4,0,🏆 Champions,1
15039.0,11,10,1421.43,1,💛 Loyal,0
15044.0,57,6,3308.4,1,💛 Loyal,0
15046.0,9,4,1272.81,1,💛 Loyal,0
15051.0,52,2,766.12,1,💛 Loyal,0
15055.0,113,1,255.37,0,🏆 Champions,1
15057.0,16,2,865.04,1,💛 Loyal,0
15058.0,44,1,303.65,1,💛 Loyal,0
15059.0,47,4,842.87,1,💛 Loyal,0
15061.0,2,22,26470.36,3,❌ Lost,0
15064.0,107,1,324.99,0,🏆 Champions,1
15068.0,12,1,334.87,1,💛 Loyal,0
15070.0,115,1,324.8,0,🏆 Champions,1
15073.0,72,1,478.9,0,🏆 Champions,0
15077.0,120,1,873.48,0,🏆 Champions,1
15078.0,30,5,1839.8600000000001,1,💛 Loyal,0
15079.0,17,3,1755.96,1,💛 Loyal,0
15082.0,59,1,93.35000000000001,0,🏆 Champions,0
15084.0,36,1,349.4,1,💛 Loyal,0
15085.0,120,1,347.54,0,🏆 Champions,1
15086.0,16,1,110.03,1,💛 Loyal,0
15091.0,65,2,565.9,0,🏆 Champions,0
15093.0,30,4,2853.34,1,💛 Loyal,0
15094.0,35,1,50.0,1,💛 Loyal,0
15095.0,78,1,274.89,0,🏆 Champions,0
15100.0,92,1,217.2,0,🏆 Champions,1
15105.0,17,1,330.38,1,💛 Loyal,0
15109.0,126,1,231.2,0,🏆 Champions,1
15112.0,2,1,209.4,1,💛 Loyal,0
15115.0,123,1,191.74,0,🏆 Champions,1
15117.0,25,2,359.69,1,💛 Loyal,0
15122.0,10,1,684.12,1,💛 Loyal,0
15123.0,24,1,456.65999999999997,1,💛 Loyal,0
15124.0,42,1,134.03,1,💛 Loyal,0
15125.0,9,3,3056.39,1,💛 Loyal,0
15126.0,77,1,192.45000000000002,0,🏆 Champions,0
15137.0,70,1,392.82,0,🏆 Champions,0
15141.0,11,1,284.64,1,💛 Loyal,0
15144.0,44,2,1392.8,1,💛 Loyal,0
15149.0,40,2,323.83,1,💛 Loyal,0
15152.0,92,1,518.14,0,🏆 Champions,1
15157.0,120,1,448.2,0,🏆 Champions,1
15162.0,122,1,312.9,0,🏆 Champions,1
15164.0,3,2,440.4,1,💛 Loyal,0
15167.0,64,1,686.03,0,🏆 Champions,0
15169.0,117,1,356.17,0,🏆 Champions,1
15173.0,8,1,396.06,1,💛 Loyal,0
15176.0,58,1,988.04,1,💛 Loyal,0
15179.0,37,3,2283.87,1,💛 Loyal,0
15181.0,121,1,162.72,0,🏆 Champions,1
15182.0,47,1,564.8910000000001,1,💛 Loyal,0
15184.0,114,1,123.19,0,🏆 Champions,1
15186.0,87,1,163.4,0,🏆 Champions,0
15188.0,116,1,310.43,0,🏆 Champions,1
15191.0,79,2,342.75,0,🏆 Champions,0
15192.0,70,1,311.24,0,🏆 Champions,0
15194.0,23,5,1815.39,1,💛 Loyal,0
15196.0,117,1,152.25,0,🏆 Champions,1
15197.0,119,1,117.96000000000001,0,🏆 Champions,1
15198.0,8,2,207.31,1,💛 Loyal,0
15201.0,2,1,293.06,1,💛 Loyal,0
15203.0,35,3,1074.79,1,💛 Loyal,0
15209.0,120,1,178.98000000000002,0,🏆 Champions,1
15215.0,3,1,396.47,1,💛 Loyal,0
15216.0,9,1,389.49,1,💛 Loyal,0
15218.0,20,3,1455.35,1,💛 Loyal,0
15219.0,39,1,379.7,1,💛 Loyal,0
15221.0,28,1,323.35,1,💛 Loyal,0
15222.0,7,7,2113.56,1,💛 Loyal,0
15223.0,82,2,436.6,0,🏆 Champions,0
15224.0,37,2,389.2,1,💛 Loyal,0
15227.0,24,1,334.08000000000004,1,💛 Loyal,0
15231.0,12,1,250.26,1,💛 Loyal,0
15240.0,125,1,549.77,0,🏆 Champions,1
15241.0,45,1,295.64,1,💛 Loyal,0
15244.0,57,1,280.51,1,💛 Loyal,0
15249.0,14,1,780.92,1,💛 Loyal,0
15250.0,31,1,60.0,1,💛 Loyal,0
15251.0,8,4,5285.77,1,💛 Loyal,0
15252.0,2,1,598.04,1,💛 Loyal,0
15255.0,127,1,260.44,0,🏆 Champions,1
15259.0,73,1,302.55,0,🏆 Champions,0
15260.0,14,4,1057.42,1,💛 Loyal,0
15265.0,128,1,294.14,0,🏆 Champions,1
15266.0,77,2,292.2,0,🏆 Champions,0
15270.0,9,8,3471.7200000000003,1,💛 Loyal,0
15272.0,54,1,464.57,1,💛 Loyal,0
15278.0,56,2,257.71999999999997,1,💛 Loyal,0
15279.0,21,2,665.53,1,💛 Loyal,0
15287.0,128,1,58.2,0,🏆 Champions,1
15288.0,55,1,334.5,1,💛 Loyal,0
15289.0,12,1,439.62,1,💛 Loyal,0
15290.0,44,1,277.12,1,💛 Loyal,0
15291.0,10,11,3947.1600000000003,1,💛 Loyal,0
15293.0,56,1,247.5,1,💛 Loyal,0
15295.0,45,1,217.23999999999998,1,💛 Loyal,0
15296.0,78,1,1210.43,0,🏆 Champions,0
15298.0,1,4,1625.41,1,💛 Loyal,0
15299.0,87,1,731.52,0,🏆 Champions,0
15302.0,121,1,308.0,0,🏆 Champions,1
15303.0,74,1,302.2,0,🏆 Champions,0
15306.0,49,1,387.51,1,💛 Loyal,0
15309.0,1,4,797.96,1,💛 Loyal,0
15311.0,2,50,29789.55,3,❌ Lost,0
15312.0,23,4,1100.3,1,💛 Loyal,0
15317.0,67,1,129.75,0,🏆 Champions,0
15321.0,43,3,1171.42,1,💛 Loyal,0
15323.0,2,2,240.5,1,💛 Loyal,0
15324.0,92,1,140.22000000000003,0,🏆 Champions,1
15325.0,21,2,392.8,1,💛 Loyal,0
15326.0,63,3,1090.3700000000001,1,💛 Loyal,0
15329.0,16,3,774.1700000000001,1,💛 Loyal,0
15338.0,68,1,283.43,0,🏆 Champions,0
15339.0,13,2,290.73,1,💛 Loyal,0
15353.0,128,1,285.59,0,🏆 Champions,1
15358.0,1,6,2195.71,1,💛 Loyal,0
15359.0,53,8,181.35,1,💛 Loyal,0
15362.0,129,1,310.75,0,🏆 Champions,1
15365.0,63,1,325.12,0,🏆 Champions,0
15366.0,42,1,316.59,1,💛 Loyal,0
15367.0,3,4,1498.57,1,💛 Loyal,0
15369.0,66,4,1120.0,0,🏆 Champions,0
15371.0,53,1,59.400000000000006,1,💛 Loyal,0
15372.0,52,4,2416.08,1,💛 Loyal,0
15374.0,15,1,139.32,1,💛 Loyal,0
15375.0,80,1,60.959999999999994,0,🏆 Champions,0
15380.0,15,4,897.74,1,💛 Loyal,0
15382.0,46,2,3156.13,1,💛 Loyal,0
15385.0,68,1,307.8,0,🏆 Champions,0
15389.0,72,1,854.8,0,🏆 Champions,0
15393.0,83,2,363.21000000000004,0,🏆 Champions,0
15394.0,114,1,297.4,0,🏆 Champions,1
15403.0,121,1,95.75999999999999,0,🏆 Champions,1
15409.0,111,1,131.25,0,🏆 Champions,1
15413.0,82,5,6798.72,0,🏆 Champions,0
15416.0,67,1,389.03000000000003,0,🏆 Champions,0
15420.0,68,3,340.44,0,🏆 Champions,0
15421.0,40,3,1443.33,1,💛 Loyal,0
15422.0,61,1,298.99,0,🏆 Champions,0
15423.0,12,1,153.54999999999998,1,💛 Loyal,0
15425.0,19,2,1509.67,1,💛 Loyal,0
15428.0,28,2,381.72,1,💛 Loyal,0
15434.0,74,1,285.35,0,🏆 Champions,0
15437.0,31,1,193.29000000000002,1,💛 Loyal,0
15439.0,44,2,748.85,1,💛 Loyal,0
15441.0,121,1,301.57,0,🏆 Champions,1
15443.0,14,3,631.9,1,💛 Loyal,0
15446.0,19,2,230.77,1,💛 Loyal,0
15447.0,16,1,101.30000000000001,1,💛 Loyal,0
15448.0,65,1,294.17,0,🏆 Champions,0
15454.0,9,1,128.59,1,💛 Loyal,0
15456.0,42,4,914.65,1,💛 Loyal,0
15461.0,22,1,210.0,1,💛 Loyal,0
15465.0,21,8,1479.48,1,💛 Loyal,0
15466.0,127,1,744.21,0,🏆 Champions,1
15477.0,40,1,368.4,1,💛 Loyal,0
15479.0,124,1,147.4,0,🏆 Champions,1
15480.0,67,2,1636.38,0,🏆 Champions,0
15482.0,19,5,1488.03,1,💛 Loyal,0
15483.0,74,1,175.26,0,🏆 Champions,0
15484.0,125,1,689.5,0,🏆 Champions,1
15485.0,72,3,1222.92,0,🏆 Champions,0
15487.0,70,1,231.32,0,🏆 Champions,0
15489.0,83,1,214.0,0,🏆 Champions,0
15493.0,3,2,779.94,1,💛 Loyal,0
15494.0,119,1,917.76,0,🏆 Champions,1
15496.0,22,1,146.14000000000001,1,💛 Loyal,0
15497.0,65,3,1405.51,0,🏆 Champions,0
15498.0,47,2,3943.92,1,💛 Loyal,0
15499.0,114,1,161.6,0,🏆 Champions,1
15503.0,117,1,120.06,0,🏆 Champions,1
15504.0,56,1,147.71,1,💛 Loyal,0
15512.0,67,1,39.0,0,🏆 Champions,0
15513.0,10,4,2805.62,1,💛 Loyal,0
15514.0,43,4,1642.54,1,💛 Loyal,0
15518.0,73,2,505.53000000000003,0,🏆 Champions,0
15521.0,2,3,1268.06,1,💛 Loyal,0
15523.0,14,6,3654.33,1,💛 Loyal,0
15527.0,11,6,1397.89,1,💛 Loyal,0
15534.0,116,1,162.25,0,🏆 Champions,1
15538.0,32,3,2220.6499999999996,1,💛 Loyal,0
15542.0,128,2,540.73,0,🏆 Champions,1
15544.0,9,5,2026.97,1,💛 Loyal,0
15547.0,15,3,1936.41,1,💛 Loyal,0
15549.0,14,3,380.65,1,💛 Loyal,0
15550.0,66,4,700.71,0,🏆 Champions,0
15552.0,13,1,162.4,1,💛 Loyal,0
15555.0,67,3,1675.29,0,🏆 Champions,0
15558.0,29,1,214.13,1,💛 Loyal,0
15561.0,54,1,336.27,1,💛 Loyal,0
15562.0,117,1,360.51000000000005,0,🏆 Champions,1
15563.0,71,1,428.8,0,🏆 Champions,0
15564.0,66,1,35.04,0,🏆 Champions,0
15566.0,115,1,138.22,0,🏆 Champions,1
15569.0,40,1,259.2,1,💛 Loyal,0
15570.0,12,1,742.41,1,💛 Loyal,0
15571.0,17,2,379.01,1,💛 Loyal,0
15573.0,9,3,599.73,1,💛 Loyal,0
15575.0,10,1,30.1,1,💛 Loyal,0
15577.0,114,2,139.1,0,🏆 Champions,1
15580.0,61,1,99.69,0,🏆 Champions,0
15581.0,75,12,989.98,1,💛 Loyal,0
15584.0,61,1,357.04,0,🏆 Champions,0
15586.0,50,2,955.26,1,💛 Loyal,0
15588.0,68,1,579.6,0,🏆 Champions,0
15591.0,31,2,102.5,1,💛 Loyal,0
15601.0,16,9,4510.29,1,💛 Loyal,0
15602.0,15,3,527.4,1,💛 Loyal,0
15603.0,38,1,40.0,1,💛 Loyal,0
15605.0,16,3,425.22,1,💛 Loyal,0
15606.0,8,2,601.95,1,💛 Loyal,0
15607.0,16,6,1444.13,1,💛 Loyal,0
15611.0,10,6,630.9,1,💛 Loyal,0
15613.0,1,1,433.71999999999997,1,💛 Loyal,0
15614.0,17,1,1327.98,1,💛 Loyal,0
15615.0,21,6,2684.7,1,💛 Loyal,0
15622.0,36,1,1449.74,1,💛 Loyal,0
15623.0,18,3,1116.98,1,💛 Loyal,0
15628.0,57,2,596.57,1,💛 Loyal,0
15630.0,35,1,295.05,1,💛 Loyal,0
15631.0,33,1,596.67,1,💛 Loyal,0
15633.0,9,7,2345.53,1,💛 Loyal,0
15637.0,31,2,412.98,1,💛 Loyal,0
15638.0,1,1,227.4,1,💛 Loyal,0
15640.0,1,6,4171.29,1,💛 Loyal,0
15641.0,75,3,1405.16,0,🏆 Champions,0
15642.0,120,1,105.78000000000002,0,🏆 Champions,1
15650.0,19,1,359.08,1,💛 Loyal,0
15658.0,127,1,321.65,0,🏆 Champions,1
15659.0,44,1,108.44,1,💛 Loyal,0
15660.0,9,2,226.54000000000002,1,💛 Loyal,0
15662.0,51,2,283.73,1,💛 Loyal,0
15664.0,40,1,410.48,1,💛 Loyal,0
15665.0,26,1,591.43,1,💛 Loyal,0
15672.0,115,1,45.300000000000004,0,🏆 Champions,1
15673.0,1,2,1052.41,1,💛 Loyal,0
15674.0,43,2,1264.28,1,💛 Loyal,0
15680.0,9,4,1315.88,1,💛 Loyal,0
15682.0,78,1,127.48,0,🏆 Champions,0
15684.0,92,2,119.3,0,🏆 Champions,1
15689.0,8,1,266.93,1,💛 Loyal,0
15691.0,123,1,161.8,0,🏆 Champions,1
15693.0,50,1,37.5,1,💛 Loyal,0
15694.0,122,1,357.87,0,🏆 Champions,1
15695.0,72,1,348.61,0,🏆 Champions,0
15696.0,29,2,466.7,1,💛 Loyal,0
15697.0,80,1,246.75,0,🏆 Champions,0
15698.0,14,1,46.2,1,💛 Loyal,0
15702.0,72,1,27.82,0,🏆 Champions,0
15711.0,75,1,106.65,0,🏆 Champions,0
15712.0,61,3,1192.6000000000001,1,💛 Loyal,0
15713.0,10,2,482.94,1,💛 Loyal,0
15715.0,10,1,359.95,1,💛 Loyal,0
15716.0,17,2,404.95,1,💛 Loyal,0
15719.0,10,7,1915.41,1,💛 Loyal,0
15722.0,14,2,698.03,1,💛 Loyal,0
15727.0,75,1,950.72,0,🏆 Champions,0
15732.0,17,6,771.58,1,💛 Loyal,0
15738.0,1,9,2646.29,1,💛 Loyal,0
15741.0,9,1,63.150000000000006,1,💛 Loyal,0
15742.0,9,1,156.87,1,💛 Loyal,0
15747.0,81,1,226.08,0,🏆 Champions,0
15750.0,113,2,500.19,0,🏆 Champions,1
15751.0,33,7,810.92,1,💛 Loyal,0
15754.0,8,4,2126.82,1,💛 Loyal,0
15755.0,14,4,1339.93,1,💛 Loyal,0
15759.0,128,1,125.73,0,🏆 Champions,1
15760.0,21,2,13916.34,1,💛 Loyal,0
15765.0,57,1,370.63,1,💛 Loyal,0
15766.0,72,1,201.60000000000002,0,🏆 Champions,0
15768.0,7,16,8782.0,3,❌ Lost,0
15769.0,35,4,9405.0,1,💛 Loyal,0
15770.0,3,1,321.45,1,💛 Loyal,0
15771.0,3,2,637.3000000000001,1,💛 Loyal,0
15774.0,3,2,376.75,1,💛 Loyal,0
15775.0,22,1,45.6,1,💛 Loyal,0
15784.0,63,1,466.19,0,🏆 Champions,0
15785.0,16,4,1243.48,1,💛 Loyal,0
15789.0,14,1,383.75,1,💛 Loyal,0
15791.0,32,1,307.33,1,💛 Loyal,0
15792.0,9,1,476.84000000000003,1,💛 Loyal,0
15793.0,17,2,604.96,1,💛 Loyal,0
15794.0,127,2,777.0,0,🏆 Champions,1
15795.0,10,5,859.33,1,💛 Loyal,0
15796.0,9,1,169.8,1,💛 Loyal,0
15797.0,72,1,300.68,0,🏆 Champions,0
15798.0,36,2,1124.66,1,💛 Loyal,0
15800.0,9,4,367.58,1,💛 Loyal,0
15803.0,66,1,603.8,0,🏆 Champions,0
15805.0,53,3,1597.02,1,💛 Loyal,0
15807.0,56,1,401.94,1,💛 Loyal,0
15808.0,9,8,6604.96,1,💛 Loyal,0
15810.0,18,2,849.2,1,💛 Loyal,0
15812.0,35,3,732.23,1,💛 Loyal,0
15819.0,22,2,525.32,1,💛 Loyal,0
15822.0,124,1,474.32,0,🏆 Champions,1
15823.0,119,2,3867.17,0,🏆 Champions,1
15827.0,2,4,710.05,1,💛 Loyal,0
15833.0,128,1,80.4,0,🏆 Champions,1
15838.0,31,2,1264.56,1,💛 Loyal,0
15841.0,110,2,603.75,0,🏆 Champions,1
15845.0,73,1,216.04,0,🏆 Champions,0
15847.0,32,1,80.62,1,💛 Loyal,0
15848.0,12,1,139.94,1,💛 Loyal,0
15850.0,117,1,106.65,0,🏆 Champions,1
15854.0,2,2,735.0,1,💛 Loyal,0
15856.0,7,8,6024.0,1,💛 Loyal,0
15858.0,22,4,959.57,1,💛 Loyal,0
15860.0,18,3,416.5,1,💛 Loyal,0
15861.0,70,1,413.75,0,🏆 Champions,0
15862.0,10,5,933.9,1,💛 Loyal,0
15863.0,7,3,289.86,1,💛 Loyal,0
15865.0,94,1,714.05,0,🏆 Champions,1
15867.0,3,9,2592.16,1,💛 Loyal,0
15869.0,16,1,174.02,1,💛 Loyal,0
15874.0,10,6,2403.96,1,💛 Loyal,0
15875.0,36,1,111.72,1,💛 Loyal,0
15878.0,124,1,212.13,0,🏆 Champions,1
15879.0,112,1,133.34,0,🏆 Champions,1
15882.0,66,2,347.94,0,🏆 Champions,0
15884.0,126,1,241.8,0,🏆 Champions,1
15885.0,24,3,264.08,1,💛 Loyal,0
