Customer ID,Recency,Frequency,Monetary,Cluster,Segment,Churn
15889.0,113,2,376.77,0,🏆 Champions,1
15892.0,59,1,128.2,0,🏆 Champions,0
15898.0,30,7,1669.4,1,💛 Loyal,0
15903.0,85,1,39.8,0,🏆 Champions,0
15910.0,36,2,288.02,1,💛 Loyal,0
15911.0,14,8,1702.34,1,💛 Loyal,0
15912.0,79,4,517.54,0,🏆 Champions,0
15916.0,32,3,884.46,1,💛 Loyal,0
15917.0,112,3,315.33,0,🏆 Champions,1
15918.0,22,1,248.65,1,💛 Loyal,0
15920.0,16,3,164.49,1,💛 Loyal,0
15921.0,31,1,100.18,1,💛 Loyal,0
15924.0,122,1,102.82,0,🏆 Champions,1
15927.0,38,1,123.39,1,💛 Loyal,0
15928.0,47,1,293.53,1,💛 Loyal,0
15929.0,35,1,594.0,1,💛 Loyal,0
15941.0,28,1,405.0,1,💛 Loyal,0
15943.0,40,2,271.28999999999996,1,💛 Loyal,0
15944.0,117,1,588.4,0,🏆 Champions,1
15945.0,83,2,351.32,0,🏆 Champions,0
15946.0,24,1,1155.02,1,💛 Loyal,0
15950.0,36,2,1308.46,1,💛 Loyal,0
15953.0,40,3,647.48,1,💛 Loyal,0
15955.0,29,2,725.1800000000001,1,💛 Loyal,0
15956.0,117,1,326.4,0,🏆 Champions,1
15959.0,72,3,579.49,0,🏆 Champions,0
15964.0,53,1,272.96000000000004,1,💛 Loyal,0
15965.0,12,3,544.7,1,💛 Loyal,0
15967.0,45,3,383.09000000000003,1,💛 Loyal,0
15971.0,114,2,446.28,0,🏆 Champions,1
15978.0,35,1,599.12,1,💛 Loyal,0
15981.0,10,2,1485.94,1,💛 Loyal,0
15983.0,117,3,1199.59,0,🏆 Champions,1
15984.0,17,8,2405.84,1,💛 Loyal,0
15988.0,47,1,268.8,1,💛 Loyal,0
15989.0,127,1,143.11,0,🏆 Champions,1
15990.0,23,2,465.33,1,💛 Loyal,0
15994.0,26,1,404.16,1,💛 Loyal,0
15998.0,17,6,2722.0099999999998,1,💛 Loyal,0
15999.0,126,1,20.4,0,🏆 Champions,1
16002.0,16,1,169.21,1,💛 Loyal,0
16003.0,16,3,997.27,1,💛 Loyal,0
16004.0,23,2,762.74,1,💛 Loyal,0
16008.0,21,1,291.45,1,💛 Loyal,0
16011.0,28,4,679.43,1,💛 Loyal,0
16013.0,32,6,2694.33,1,💛 Loyal,0
16014.0,68,1,257.71,0,🏆 Champions,0
16017.0,22,3,927.35,1,💛 Loyal,0
16018.0,123,1,195.78,0,🏆 Champions,1
16019.0,11,8,4264.32,1,💛 Loyal,0
16027.0,31,5,633.9,1,💛 Loyal,0
16029.0,3,20,22041.12,3,❌ Lost,0
16036.0,11,1,848.6800000000001,1,💛 Loyal,0
16037.0,39,1,353.72,1,💛 Loyal,0
16039.0,19,1,143.48000000000002,1,💛 Loyal,0
16047.0,72,1,107.14,0,🏆 Champions,0
16051.0,72,1,188.44,0,🏆 Champions,0
16053.0,1,1,632.66,1,💛 Loyal,0
16054.0,7,1,452.48,1,💛 Loyal,0
16057.0,46,2,1265.43,1,💛 Loyal,0
16064.0,115,1,111.0,0,🏆 Champions,1
16067.0,11,2,3133.71,1,💛 Loyal,0
16071.0,17,2,566.16,1,💛 Loyal,0
16077.0,16,1,2300.4,1,💛 Loyal,0
16078.0,60,1,283.79,0,🏆 Champions,0
16081.0,65,1,105.88,0,🏆 Champions,0
16082.0,61,1,106.75,0,🏆 Champions,0
16085.0,9,3,679.65,1,💛 Loyal,0
16086.0,128,1,284.55,0,🏆 Champions,1
16087.0,67,2,671.8,0,🏆 Champions,0
16090.0,15,1,205.91,1,💛 Loyal,0
16096.0,35,1,576.9,1,💛 Loyal,0
16098.0,52,2,366.63,1,💛 Loyal,0
16099.0,37,1,136.5,1,💛 Loyal,0
16103.0,38,3,763.1,1,💛 Loyal,0
16104.0,12,5,1715.32,1,💛 Loyal,0
16108.0,22,1,327.19,1,💛 Loyal,0
16109.0,89,1,327.6,0,🏆 Champions,0
16118.0,43,1,4376.25,1,💛 Loyal,0
16119.0,114,1,183.4,0,🏆 Champions,1
16124.0,123,1,463.0,0,🏆 Champions,1
16125.0,22,6,1847.3,1,💛 Loyal,0
16126.0,29,3,1297.64,1,💛 Loyal,0
16127.0,117,1,145.06,0,🏆 Champions,1
16130.0,8,1,207.95000000000002,1,💛 Loyal,0
16131.0,128,1,1317.97,0,🏆 Champions,1
16132.0,18,1,353.4,1,💛 Loyal,0
16133.0,9,2,702.23,1,💛 Loyal,0
16136.0,54,1,237.42,1,💛 Loyal,0
16137.0,71,1,422.7,0,🏆 Champions,0
16139.0,113,2,475.74,0,🏆 Champions,1
16143.0,50,2,743.87,1,💛 Loyal,0
16147.0,63,1,674.64,0,🏆 Champions,0
16150.0,24,2,692.98,1,💛 Loyal,0
16156.0,35,4,1073.77,1,💛 Loyal,0
16158.0,14,5,371.47,1,💛 Loyal,0
16159.0,38,2,657.01,1,💛 Loyal,0
16161.0,29,2,255.55,1,💛 Loyal,0
16163.0,122,2,838.28,0,🏆 Champions,1
16166.0,82,1,239.84,0,🏆 Champions,0
16167.0,7,2,873.24,1,💛 Loyal,0
16168.0,19,4,684.58,1,💛 Loyal,0
16170.0,14,2,729.08,1,💛 Loyal,0
16176.0,11,1,728.39,1,💛 Loyal,0
16177.0,38,1,341.73,1,💛 Loyal,0
16182.0,31,1,495.0,1,💛 Loyal,0
16186.0,3,3,1174.19,1,💛 Loyal,0
16190.0,116,1,196.92000000000002,0,🏆 Champions,1
16191.0,119,1,348.6,0,🏆 Champions,1
16192.0,126,1,351.3,0,🏆 Champions,1
16195.0,114,1,323.25,0,🏆 Champions,1
16197.0,11,2,616.8100000000001,1,💛 Loyal,0
16199.0,21,1,66.0,1,💛 Loyal,0
16200.0,47,7,3107.4900000000002,1,💛 Loyal,0
16202.0,39,4,1122.05,1,💛 Loyal,0
16204.0,121,1,213.27,0,🏆 Champions,1
16206.0,74,1,340.17,0,🏆 Champions,0
16208.0,31,2,597.15,1,💛 Loyal,0
16210.0,14,9,4369.14,1,💛 Loyal,0
16212.0,9,2,603.37,1,💛 Loyal,0
16222.0,112,1,498.5,0,🏆 Champions,1
16225.0,18,4,758.47,1,💛 Loyal,0
16233.0,77,2,578.5,0,🏆 Champions,0
16242.0,24,1,527.48,1,💛 Loyal,0
16246.0,60,1,166.9,0,🏆 Champions,0
16253.0,80,2,1055.53,0,🏆 Champions,0
16254.0,22,1,177.44,1,💛 Loyal,0
16255.0,26,2,616.17,1,💛 Loyal,0
16258.0,30,1,754.95,1,💛 Loyal,0
16266.0,3,2,271.12,1,💛 Loyal,0
16271.0,33,1,679.04,1,💛 Loyal,0
16273.0,39,2,336.03999999999996,1,💛 Loyal,0
16275.0,32,1,695.84,1,💛 Loyal,0
16277.0,124,1,188.69,0,🏆 Champions,1
16280.0,115,1,238.05,0,🏆 Champions,1
16281.0,73,1,781.52,0,🏆 Champions,0
16282.0,109,1,270.0,0,🏆 Champions,1
16283.0,40,1,873.12,1,💛 Loyal,0
16285.0,36,1,176.9,1,💛 Loyal,0
16286.0,14,1,272.95,1,💛 Loyal,0
16287.0,32,2,364.32,1,💛 Loyal,0
16291.0,72,1,117.72,0,🏆 Champions,0
16293.0,119,1,325.64,0,🏆 Champions,1
16296.0,17,4,1313.67,1,💛 Loyal,0
16300.0,16,2,863.47,1,💛 Loyal,0
16301.0,127,1,107.33,0,🏆 Champions,1
16303.0,22,1,618.36,1,💛 Loyal,0
16304.0,85,1,381.66,0,🏆 Champions,0
16308.0,114,1,960.0,0,🏆 Champions,1
16310.0,32,1,190.38,1,💛 Loyal,0
16320.0,72,1,823.15,0,🏆 Champions,0
16321.0,16,2,230.9,1,💛 Loyal,0
16325.0,91,3,519.64,0,🏆 Champions,1
16326.0,19,2,547.9,1,💛 Loyal,0
16327.0,11,5,3496.01,1,💛 Loyal,0
16329.0,36,2,685.25,1,💛 Loyal,0
16330.0,53,1,51.43,1,💛 Loyal,0
16331.0,23,2,1452.1,1,💛 Loyal,0
16335.0,21,5,2114.05,1,💛 Loyal,0
16336.0,22,2,1787.9,1,💛 Loyal,0
16344.0,59,1,209.1,0,🏆 Champions,0
16347.0,8,2,537.43,1,💛 Loyal,0
16351.0,8,6,1211.04,1,💛 Loyal,0
16353.0,59,9,1301.5,1,💛 Loyal,0
16359.0,52,1,178.43,1,💛 Loyal,0
16365.0,22,2,545.92,1,💛 Loyal,0
16366.0,71,2,908.89,0,🏆 Champions,0
16369.0,1,1,222.25,1,💛 Loyal,0
16377.0,8,1,632.28,1,💛 Loyal,0
16383.0,64,1,460.39,0,🏆 Champions,0
16385.0,22,1,110.26,1,💛 Loyal,0
16387.0,29,1,140.19,1,💛 Loyal,0
16388.0,44,1,186.05,1,💛 Loyal,0
16390.0,69,1,193.8,0,🏆 Champions,0
16393.0,9,3,944.16,1,💛 Loyal,0
16395.0,120,2,244.66,0,🏆 Champions,1
16397.0,18,1,127.88,1,💛 Loyal,0
16400.0,2,3,1162.51,1,💛 Loyal,0
16406.0,44,1,212.85,1,💛 Loyal,0
16409.0,51,2,802.9,1,💛 Loyal,0
16410.0,125,1,130.32,0,🏆 Champions,1
16412.0,64,1,94.55,0,🏆 Champions,0
16414.0,85,1,129.09,0,🏆 Champions,0
16415.0,67,1,188.65,0,🏆 Champions,0
16416.0,45,1,637.4399999999999,1,💛 Loyal,0
16419.0,59,1,224.38,0,🏆 Champions,0
16422.0,22,8,4057.38,1,💛 Loyal,0
16430.0,72,1,104.95,0,🏆 Champions,0
16434.0,8,3,661.28,1,💛 Loyal,0
16436.0,59,3,329.34,1,💛 Loyal,0
16439.0,113,1,310.70000000000005,0,🏆 Champions,1
16441.0,17,1,225.74,1,💛 Loyal,0
16442.0,117,1,155.06,0,🏆 Champions,1
16444.0,16,1,354.79,1,💛 Loyal,0
16447.0,51,1,206.83,1,💛 Loyal,0
16450.0,46,1,408.29,1,💛 Loyal,0
16451.0,126,1,307.65000000000003,0,🏆 Champions,1
16452.0,21,2,332.17,1,💛 Loyal,0
16454.0,1,1,1.55,1,💛 Loyal,0
16455.0,10,1,905.16,1,💛 Loyal,0
16456.0,11,1,749.28,1,💛 Loyal,0
16459.0,120,1,71.78999999999999,0,🏆 Champions,1
16461.0,37,1,776.65,1,💛 Loyal,0
16466.0,33,1,479.90999999999997,1,💛 Loyal,0
16467.0,24,4,2475.08,1,💛 Loyal,0
16470.0,119,1,199.68,0,🏆 Champions,1
16471.0,43,1,323.38,1,💛 Loyal,0
16481.0,73,1,453.38,0,🏆 Champions,0
16485.0,47,2,917.74,1,💛 Loyal,0
16487.0,49,1,102.2,1,💛 Loyal,0
16493.0,14,1,465.51,1,💛 Loyal,0
16497.0,22,3,1046.21,1,💛 Loyal,0
16502.0,11,2,266.5,1,💛 Loyal,0
16508.0,21,1,248.8,1,💛 Loyal,0
16510.0,13,3,974.98,1,💛 Loyal,0
16511.0,39,1,300.15,1,💛 Loyal,0
16519.0,39,1,177.63,1,💛 Loyal,0
16520.0,37,1,281.86,1,💛 Loyal,0
16521.0,39,1,95.12,1,💛 Loyal,0
16523.0,37,2,735.13,1,💛 Loyal,0
16524.0,82,1,101.3,0,🏆 Champions,0
16525.0,22,10,5749.75,1,💛 Loyal,0
16530.0,58,1,48.349999999999994,1,💛 Loyal,0
16532.0,11,1,861.5999999999999,1,💛 Loyal,0
16534.0,32,1,635.9,1,💛 Loyal,0
16535.0,70,1,20.0,0,🏆 Champions,0
16537.0,32,1,23.35,1,💛 Loyal,0
16541.0,126,1,424.03,0,🏆 Champions,1
16544.0,53,3,266.40000000000003,1,💛 Loyal,0
16549.0,11,1,186.23,1,💛 Loyal,0
16550.0,15,6,2581.17,1,💛 Loyal,0
16551.0,8,3,961.44,1,💛 Loyal,0
16553.0,15,6,2255.96,1,💛 Loyal,0
16554.0,15,2,743.79,1,💛 Loyal,0
16556.0,37,4,1836.63,1,💛 Loyal,0
16558.0,14,3,1005.64,1,💛 Loyal,0
16560.0,18,4,1524.46,1,💛 Loyal,0
16563.0,50,2,851.42,1,💛 Loyal,0
16568.0,32,1,477.30000000000007,1,💛 Loyal,0
16569.0,22,4,1331.03,1,💛 Loyal,0
16570.0,10,1,630.35,1,💛 Loyal,0
16571.0,22,1,407.91,1,💛 Loyal,0
16574.0,49,1,590.91,1,💛 Loyal,0
16577.0,57,1,380.0,1,💛 Loyal,0
16578.0,17,1,156.6,1,💛 Loyal,0
16583.0,64,1,64.5,0,🏆 Champions,0
16584.0,52,1,931.72,1,💛 Loyal,0
16585.0,86,1,89.32,0,🏆 Champions,0
16586.0,26,1,328.05,1,💛 Loyal,0
16592.0,75,2,609.28,0,🏆 Champions,0
16593.0,110,2,278.73,0,🏆 Champions,1
16595.0,82,1,519.18,0,🏆 Champions,0
16596.0,80,2,208.83,0,🏆 Champions,0
16600.0,112,1,310.01,0,🏆 Champions,1
16601.0,14,1,67.25,1,💛 Loyal,0
16605.0,114,1,60.48,0,🏆 Champions,1
16608.0,54,1,687.4,1,💛 Loyal,0
16611.0,10,2,514.99,1,💛 Loyal,0
16612.0,126,1,510.87,0,🏆 Champions,1
16615.0,17,1,291.5,1,💛 Loyal,0
16619.0,46,1,995.21,1,💛 Loyal,0
16620.0,34,2,1009.81,1,💛 Loyal,0
16628.0,32,1,78.0,1,💛 Loyal,0
16631.0,42,1,365.33000000000004,1,💛 Loyal,0
16634.0,11,2,619.2,1,💛 Loyal,0
16636.0,21,2,2271.15,1,💛 Loyal,0
16641.0,92,1,323.40000000000003,0,🏆 Champions,1
16645.0,126,1,160.39,0,🏆 Champions,1
16652.0,23,1,1448.64,1,💛 Loyal,0
16654.0,3,1,269.7,1,💛 Loyal,0
16655.0,11,2,496.88,1,💛 Loyal,0
16656.0,2,5,3154.6800000000003,1,💛 Loyal,0
16658.0,9,1,132.52,1,💛 Loyal,0
16660.0,85,1,141.6,0,🏆 Champions,0
16661.0,112,1,282.3,0,🏆 Champions,1
16663.0,120,1,165.0,0,🏆 Champions,1
16666.0,12,1,106.96000000000001,1,💛 Loyal,0
16668.0,21,1,138.54,1,💛 Loyal,0
16670.0,14,3,1874.6100000000001,1,💛 Loyal,0
16673.0,70,1,188.83,0,🏆 Champions,0
16677.0,42,1,263.23,1,💛 Loyal,0
16681.0,32,1,151.5,1,💛 Loyal,0
16684.0,43,6,12477.72,1,💛 Loyal,0
16686.0,25,3,599.22,1,💛 Loyal,0
16693.0,47,1,220.56,1,💛 Loyal,0
16694.0,113,1,98.30000000000001,0,🏆 Champions,1
16699.0,15,2,278.7,1,💛 Loyal,0
16700.0,30,4,1295.28,1,💛 Loyal,0
16701.0,31,4,1415.91,1,💛 Loyal,0
16702.0,44,2,468.07,1,💛 Loyal,0
16704.0,9,2,695.66,1,💛 Loyal,0
16705.0,38,6,7678.241,1,💛 Loyal,0
16707.0,31,1,185.99,1,💛 Loyal,0
16709.0,65,2,1926.15,0,🏆 Champions,0
16710.0,12,5,1485.46,1,💛 Loyal,0
16711.0,16,3,895.65,1,💛 Loyal,0
16713.0,8,8,3644.32,1,💛 Loyal,0
16714.0,61,1,368.27,0,🏆 Champions,0
16716.0,21,1,1248.48,1,💛 Loyal,0
16717.0,39,2,733.89,1,💛 Loyal,0
16718.0,28,3,1918.38,1,💛 Loyal,0
16719.0,30,3,860.59,1,💛 Loyal,0
16720.0,112,1,173.22,0,🏆 Champions,1
16722.0,21,3,971.23,1,💛 Loyal,0
16723.0,126,1,460.55,0,🏆 Champions,1
16725.0,116,1,213.88,0,🏆 Champions,1
16727.0,12,2,848.44,1,💛 Loyal,0
16731.0,39,1,174.05,1,💛 Loyal,0
16732.0,2,2,1472.88,1,💛 Loyal,0
16735.0,16,4,1632.34,1,💛 Loyal,0
16736.0,114,3,1671.13,0,🏆 Champions,1
16741.0,16,1,173.06,1,💛 Loyal,0
16742.0,22,6,1158.45,1,💛 Loyal,0
16746.0,3,10,4041.85,1,💛 Loyal,0
16748.0,36,3,314.85,1,💛 Loyal,0
16749.0,115,1,2343.72,0,🏆 Champions,1
16754.0,3,7,13363.6,1,💛 Loyal,0
16755.0,65,2,431.99,0,🏆 Champions,0
16756.0,30,1,273.54,1,💛 Loyal,0
16763.0,128,1,352.85,0,🏆 Champions,1
16768.0,12,3,686.68,1,💛 Loyal,0
16769.0,116,2,394.46000000000004,0,🏆 Champions,1
16771.0,36,3,1506.54,1,💛 Loyal,0
16772.0,91,2,2001.1,0,🏆 Champions,1
16773.0,124,1,137.75,0,🏆 Champions,1
16774.0,51,1,354.7,1,💛 Loyal,0
16777.0,23,1,209.88,1,💛 Loyal,0
16779.0,8,15,15413.59,3,❌ Lost,0
16781.0,60,1,311.75,0,🏆 Champions,0
16782.0,3,4,858.0600000000001,1,💛 Loyal,0
16784.0,12,1,210.47,1,💛 Loyal,0
16787.0,12,2,705.16,1,💛 Loyal,0
16788.0,61,1,418.65,0,🏆 Champions,0
16791.0,31,3,732.8,1,💛 Loyal,0
16792.0,95,1,211.29,0,🏆 Champions,1
16794.0,15,1,243.03,1,💛 Loyal,0
16795.0,74,1,617.97,0,🏆 Champions,0
16797.0,46,2,530.13,1,💛 Loyal,0
16798.0,33,2,584.51,1,💛 Loyal,0
16802.0,70,2,582.61,0,🏆 Champions,0
16805.0,116,2,289.0,0,🏆 Champions,1
16807.0,14,1,274.05,1,💛 Loyal,0
16822.0,77,1,181.39,0,🏆 Champions,0
16823.0,17,2,455.38,1,💛 Loyal,0
16830.0,66,2,480.39,0,🏆 Champions,0
16833.0,13,1,312.88,1,💛 Loyal,0
16834.0,65,1,485.5,0,🏆 Champions,0
16838.0,53,1,341.23,1,💛 Loyal,0
16839.0,57,1,324.82,1,💛 Loyal,0
16840.0,65,1,107.75,0,🏆 Champions,0
16841.0,58,2,585.21,1,💛 Loyal,0
16843.0,3,5,3431.97,1,💛 Loyal,0
16845.0,9,1,253.88,1,💛 Loyal,0
16846.0,30,1,355.86,1,💛 Loyal,0
16847.0,9,1,421.45000000000005,1,💛 Loyal,0
16854.0,31,1,1290.81,1,💛 Loyal,0
16858.0,19,5,1546.96,1,💛 Loyal,0
16859.0,36,1,257.77,1,💛 Loyal,0
16860.0,53,1,517.12,1,💛 Loyal,0
16862.0,92,1,165.60000000000002,0,🏆 Champions,1
16867.0,80,1,76.74000000000001,0,🏆 Champions,0
16873.0,59,1,1460.7,1,💛 Loyal,0
16875.0,23,2,1182.5,1,💛 Loyal,0
16883.0,126,1,108.95,0,🏆 Champions,1
16887.0,129,1,219.82,0,🏆 Champions,1
16888.0,66,2,317.31,0,🏆 Champions,0
16891.0,23,4,729.63,1,💛 Loyal,0
16892.0,122,1,97.55,0,🏆 Champions,1
16895.0,18,2,337.29,1,💛 Loyal,0
16901.0,119,1,204.26,0,🏆 Champions,1
16905.0,21,4,626.45,1,💛 Loyal,0
16908.0,113,1,252.59,0,🏆 Champions,1
16911.0,26,2,255.25,1,💛 Loyal,0
16912.0,47,2,725.84,1,💛 Loyal,0
16913.0,42,2,310.46999999999997,1,💛 Loyal,0
16917.0,22,1,1466.31,1,💛 Loyal,0
16918.0,8,5,1193.22,1,💛 Loyal,0
16923.0,14,3,1190.61,1,💛 Loyal,0
16928.0,51,2,127.2,1,💛 Loyal,0
16933.0,29,3,1562.86,1,💛 Loyal,0
16934.0,12,1,382.2,1,💛 Loyal,0
16938.0,51,1,869.82,1,💛 Loyal,0
16939.0,12,2,327.09,1,💛 Loyal,0
16940.0,52,2,1210.1299999999999,1,💛 Loyal,0
16941.0,2,1,33.0,1,💛 Loyal,0
16943.0,15,1,241.38,1,💛 Loyal,0
16945.0,23,5,1504.06,1,💛 Loyal,0
16946.0,30,2,677.0400000000001,1,💛 Loyal,0
16947.0,37,1,508.33,1,💛 Loyal,0
16948.0,47,1,110.9,1,💛 Loyal,0
16950.0,40,2,640.57,1,💛 Loyal,0
16952.0,119,1,252.04,0,🏆 Champions,1
16954.0,9,4,1972.96,1,💛 Loyal,0
16955.0,68,1,310.39,0,🏆 Champions,0
16960.0,38,1,443.98,1,💛 Loyal,0
16964.0,124,2,207.85,0,🏆 Champions,1
16970.0,17,1,71.4,1,💛 Loyal,0
16977.0,22,1,140.20000000000002,1,💛 Loyal,0
16978.0,56,2,424.55,1,💛 Loyal,0
16984.0,15,2,2159.34,1,💛 Loyal,0
16985.0,46,4,2252.35,1,💛 Loyal,0
16986.0,63,6,2591.85,1,💛 Loyal,0
16987.0,113,2,290.91,0,🏆 Champions,1
16992.0,57,1,114.88,1,💛 Loyal,0
17001.0,15,1,577.24,1,💛 Loyal,0
17002.0,31,2,216.36,1,💛 Loyal,0
17006.0,35,1,180.81,1,💛 Loyal,0
17011.0,38,2,400.8,1,💛 Loyal,0
17012.0,115,1,384.16,0,🏆 Champions,1
17017.0,127,1,277.5,0,🏆 Champions,1
17018.0,91,2,708.6,0,🏆 Champions,1
17019.0,16,2,580.37,1,💛 Loyal,0
17020.0,37,1,316.86,1,💛 Loyal,0
17023.0,88,1,142.35,0,🏆 Champions,0
17025.0,32,1,848.7,1,💛 Loyal,0
17027.0,44,2,244.25,1,💛 Loyal,0
17028.0,44,2,570.09,1,💛 Loyal,0
17029.0,30,2,601.0,1,💛 Loyal,0
17032.0,42,4,2278.45,1,💛 Loyal,0
17035.0,127,1,54.599999999999994,0,🏆 Champions,1
17043.0,120,1,380.36,0,🏆 Champions,1
17044.0,7,3,2170.28,1,💛 Loyal,0
17046.0,11,1,359.44,1,💛 Loyal,0
17047.0,1,2,765.93,1,💛 Loyal,0
17048.0,81,1,213.53,0,🏆 Champions,0
17049.0,9,2,939.52,1,💛 Loyal,0
17050.0,40,2,510.46999999999997,1,💛 Loyal,0
17051.0,19,1,167.65,1,💛 Loyal,0
17056.0,129,1,128.60000000000002,0,🏆 Champions,1
17059.0,30,2,936.03,1,💛 Loyal,0
17063.0,32,2,574.86,1,💛 Loyal,0
17065.0,28,2,194.7,1,💛 Loyal,0
17066.0,117,1,228.34,0,🏆 Champions,1
17067.0,115,3,454.54,0,🏆 Champions,1
17068.0,12,1,253.45,1,💛 Loyal,0
17069.0,127,1,500.55,0,🏆 Champions,1
17071.0,75,1,308.01,0,🏆 Champions,0
17072.0,15,1,282.05,1,💛 Loyal,0
17075.0,22,4,763.18,1,💛 Loyal,0
17076.0,29,2,191.75,1,💛 Loyal,0
17081.0,46,1,112.88,1,💛 Loyal,0
17082.0,16,3,1785.38,1,💛 Loyal,0
17083.0,8,2,905.13,1,💛 Loyal,0
17085.0,25,7,1545.37,1,💛 Loyal,0
17087.0,128,1,221.53,0,🏆 Champions,1
17091.0,53,2,624.88,1,💛 Loyal,0
17092.0,65,1,287.26,0,🏆 Champions,0
17095.0,22,2,629.9300000000001,1,💛 Loyal,0
17103.0,113,1,424.3,0,🏆 Champions,1
